path,bytes,sha256
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_010.npz,194668,17da4cd1bb015a010ac73c23809ab6570724658631ff4b79549e1af89d765cea
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_011.npz,183627,d71d5ee7dab03407fbc5e5611c452614459c4f5e21a2b7d543c1c95e87d21c8f
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_012.npz,185208,62c56868c3f17116ff0d028caad032fdc517fb62039252898e8a63f3887ac5f8
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_013.npz,185838,fc775e6637082188a6a98fb6f053fb833cc1a728a4afcae01ddda97c0af68708
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_014.npz,193963,9bb16d94de419a8e45bc2b5449039aff05bfa18dd5941ce2945902004937df31
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_015.npz,194912,250fedc9440050b133178a3718605652eab776c070c8e46f488727eb827716f5
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_016.npz,182900,302d74157e3f3b3292c29300b69c1f4e22506618ecfb9dd2e3b2a246da17a631
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_017.npz,187964,3a0a2def00904f00389e2366b824111f066b071634807b0a1307e80642d37e9e
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_018.npz,193407,3224a222d7140ebae8e5b5f31383dcf7d577fff34bc3c21cc40b07c2b52bb172
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_019.npz,192980,08166444f9786120e1902a6edc9c2ae1694904fa1e631bd2e4ad41d783e1e4e8
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_020.npz,188273,f7e58079996a645cdea2cd5f51ea7139847ddc603592c0bbcedb16926d2d1208
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_021.npz,187322,440c9043f0d18d86ec055fbc8580329227759d1f9f73c6498240071cddefffd6
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_022.npz,187018,a1956f1016758d1b44143c7b574ed9f98e3db674e3df2079447b8390b1acfcac
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_023.npz,188957,afe07df2cf39ab5232f10b93be398a900bf250fce6f6d0f03e49d9437e29b878
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_024.npz,189698,d18885bcf4e600d4651f492fb3837e7a2edfb3d371cde1f79a9cd68e58fee7aa
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_025.npz,186288,31363d76f8e8d0202fc2199d618e0daec10a365229a84e1f9f6c975c7a75bb66
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_026.npz,198519,2a56ee6cb79ee293b5628dd8893c57adc6a94c408eb0d570bef5ff4664cb0c33
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_027.npz,182951,50baeffe46a55a41c2a5e392c5b95d04fcc0722daa0b60449d3ec8e6322a7b25
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_028.npz,187194,57ae6547f9d222cf7c93594e304156b38995d9818486c87eaba80166df5cc99d
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_029.npz,180646,729b1ad4aea9dce7dfccbbc86192c43df1f28bc508e878eea21564614f9113f8
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_030.npz,185079,c88a014238bffdfe613fd3433a90c29e3512afb345a12b389a3f17bd0ba2b93d
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_031.npz,189802,6ffc3fdfdf9ae174c9ec219a04f14fec68383cd411cbade952db837c0ded17cc
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_032.npz,184927,58b4e0fe12db7bd46992e24020d5bac069a704a4e1e4f3f72aeb130293c78ea0
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_033.npz,181030,a662b42ca457768e72b6f7245861c6acc153884710ddcf76a836a5481d3f1dd6
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_034.npz,182999,5643e6a8663f1957000ff19a9c447021e428226c1ee4cf275645a33db401e69f
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_035.npz,195193,2376031569a540a9d20b112196cdd231c01950b572919c0100efa34a8cdb613e
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_036.npz,184375,336912d47fe4ca21e8d3915473e3d2bc471bc0187a9b8ac212f01b057b1bbf4c
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_037.npz,185878,e76150bea3cccba4a9756a30c83d80db630fb94e228114316016651a79be75ec
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_038.npz,188731,d2f33674fdc174f5ab88ce499a46e2c73f06e8f3b13887d8d87d40589a4a2ca5
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_039.npz,194018,38372c04da5a88dd713c434e75bdcc3fa0a67e3759530019192efc9ad23702e2
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_040.npz,186441,fdaebc5a4d75919610844b2402c9083dc364d2e1fe43322b0e96aa2caaf93d10
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_041.npz,185208,f10d34a4b8fd4cf75b18288908763d1907ed78e52e516e122bea474a3b6b29a3
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_042.npz,185262,87477e852b273f5f7b16cf2822c93c2b6f83efe4378ba12befbb30ba1c39c82c
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_043.npz,186069,ce95fb5eeeda8fc8aa8c7036e736d0d891cbced0715638c8ee74958313331be0
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_044.npz,189201,6e0bf1686998661a59ee0e70325d33573afa6064f93261bb685ef427d331f9d4
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_045.npz,189777,eab97acdfe70c1fe7a746ef0c3b43ff46d8b6ffaef41dbbb119412d39d0a4a0a
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_046.npz,183350,bc594c5be4655306f55b692022b32f1d5ee3725e19dc8fb83013497bb8edff87
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_047.npz,186994,01c3d88c2955969a444e84fa346cbb92f5685fb18a5822552364106e3eb56009
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_048.npz,184165,19141cd2561a305f288bf39c38ea8e4d0d24410d35782f17372ec600ecba1950
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_049.npz,194672,b59fa553f321b73064492b65b295d2c4ea55a92376123fa175987cddb3c976e5
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_050.npz,194763,9304b5d21a4eb99866b85f61f5f889868295167dd87db83dac67ed77dce241c8
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_051.npz,198090,2e84d60a19733b1b4673c8c7c9057f616238159f86ba2135d52bcb6d62d6bcd6
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_052.npz,183799,20830cb78609f4e4d3f492fc06544c78c9377e56dc4963aee83321ff5a3c4a39
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_053.npz,184128,ba2fe5a25b810c858f41dd73a38e660a4f504c1d52f15d038e3729bf18ef8aeb
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_054.npz,182734,619b4ebdc005a793a46d2d41dc96639505adc1e2f42bb54a9b29c0e8c5662572
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_055.npz,186956,3cef6b89277495adfecc4b0d71428c50eecaf53dec6831e9b7249618edef8558
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_056.npz,182542,5158d946217814556db2193b3d33e59915243de1526e339de40091f6fb8e3770
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_057.npz,180699,c246395a5f688a32b8046199019f27594a7eb223ee6b0712069ba10c4107b755
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_058.npz,183732,e7fed91b3e9cadb77948c9953e12f49f39818495f55f379d20965c027eb0d256
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_059.npz,184690,dbb32f3fc4f5e8bb1cc6e069d08d041a760d1dfbe785b4dbfa895afc30d6576a
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_060.npz,199515,96ababff301653576278cc56db5aa509da8c4198d97f2dc5ab2a4da24dad437e
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_061.npz,184769,ad71fc025b4daab17ec30d3777a881aa90df085f71eaff0ed386f01bf926f3ae
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_062.npz,185312,a89b32956504c5a45aca750589838df88ad53f2fad7ded91cbaf177b31a070ac
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_063.npz,188155,ba59c34442b0f7e13e33e1ea5e29b04b3f002af558c51e7339db8fdda7b92714
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_064.npz,187869,e70ac9b62b4257bcc38f5c51394eba3e6599dfb27badc6fc6868e9cf4721e255
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_065.npz,186512,2017cc44c87040d0531c2b464abca02989bd67f7f805c7e7e7111c9e4de29be1
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_066.npz,187825,2834c11d82bc8e3b47fb19a861fe8356db822bd3564fb9339247abee2bf1d590
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_067.npz,188166,a9fa8c51bc2011e04573b8e0357014464e7ac514a203642085c442306ca820a6
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_068.npz,187530,347708da9e54ac6d5527857f6e52931d316bf52c779fe7d7fc983f53308be3b4
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_069.npz,193006,f0c93bf111bde23b409b5cc311bc2e9779f3094fb2e0d135292a773099b8aba2
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_070.npz,188029,e0d5c05ed2ccf4ae68c5e42e061cd476ae2f9e8483fd6f27189f3ef55b3e583d
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_071.npz,193215,55cc334c89bf5d6c446efd0a2461c1373f0bd0f9b20b8985414b94c1b4b51148
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_072.npz,185598,ab47d24313aa332b3ee12979136ebf4f4fdee511a230a9494bf1c435255fe509
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_073.npz,183659,8ff7d1ece70c0f109bbc90bc8adb0e3c15537fc902727cc24847dd43431f5b92
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_074.npz,184293,b67c02547006508985d41d743ae1122403382bd5e858b1893702e21ca311b3f5
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_075.npz,194658,3349ee9598406da53f994690ad9114a9c52676bf25213c4eaf8cb32c3806c9cb
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_076.npz,187664,050e6faa1e5b00cec600a9b81628116e5fda07c5f4598950828bf30e64732e06
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_077.npz,183723,b67e09d26e1a16177f16598b84734347b809b43f1893f04d801982bb214a12fb
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_078.npz,193910,d5da24deb45e28904c518cf1a5d8e98d4d5ea82d24cba6e9638f73d5aa7f884a
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_079.npz,194834,47144a7b006e2493900980fcc30aa39ed352138d6382eac25f7a9a0b06b744ef
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_080.npz,181792,1f09f8054a2fbef12023fc662398e178498b658e30865abd0e53ab0a10c75046
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_081.npz,182125,cc1c2451287ca7081ea15c9bec8c10d1911481872f1604c70bd955b2e114c3d7
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_082.npz,182154,5a4b964bf29f111b96bbd03083ea091980823fb0ce96334d7e34b1dabbcf37b4
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_083.npz,185410,a3ad9162b9fe7571472359b8b38b97cf1f851d43d4b11397e4a08d540fb202a8
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_084.npz,183035,f57bf44d6b03d0294dd216744500ea3cb304fac534c810eb4234c82d976dce9f
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_085.npz,187497,de34ffd86a23d8e076c4583caee7fd424dc45bf8ef411791c6e11d4125daa936
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_086.npz,195315,172e29446003dd38666018541e0f89780650672e7c2c516c163e59f7bc07da24
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_087.npz,184646,fed259f0cfd51cff6ea36a354f236d1acab7047e0bfa0da7959da4fec051b528
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_088.npz,190179,badfd66657e768caaea049a81339355b6baf4d7cfbffe403f7e67b3841188a3a
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_089.npz,183772,f3bb7f4cbace55e46dfed6b2dcdc685a2ab54a451e0adae14208821310590c9d
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_090.npz,183891,45dc35e5ffed5ece9b100ec1f90483f181613590b3cb40d414451921a949a077
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_091.npz,182466,e9412dc066a9bf493a9b14e32e0f1e8ae0a6cdc3eefd77e08f8d8858e9c0b810
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_092.npz,188984,0e2fc6593458a4c59a22abfdf95bf5c34b31c6db80ff6bf68f89d5147f9c3063
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_093.npz,185173,b75d1999caf72a0ea41cec1e90581f0219d63c3ae3aa20ba451040b914258d62
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_094.npz,183476,9f86e900bf6344d8491963cd448030a3e20ed5d4de0d24758827d4ef5140e4ec
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_095.npz,185974,bcd8026e9d890e943c8f210a0d711063c2cbe6909fa29e2a10934998fcfe03d3
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_096.npz,184861,2e20f56d9601d23198073189cf816995d1cf8023674a3b2091ee71c68cddfdb8
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_097.npz,183897,623976516aa18072a3a3c545c1ec6a0cfb1419328a843ebfa8805e60c75012fd
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_098.npz,186951,0cfaf027abe025f77f188255f8a2c216f735eb9fa2079cab54574b0955282a41
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_099.npz,195547,b5c434a0bc0feb202ee9e48a64fa9583746e67b943016ee9701ea132921bd76f
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_100.npz,198779,8946b81eb33533bd35aa797e88c68af1725bac3ce000830729ea3076fe4dce66
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_101.npz,192159,4daafc433f5de33952c86dfc73a8cd90c998fb212b2a5757eeccde2fd8012476
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_102.npz,196593,3a28862bb8d74fdb0cc9cb1987dd02342519b41116021391613c1569f34cae7c
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_103.npz,194856,75830a167cdfbcc2115f00b6d9fdf0a91740570cd9931c3e8b71dcabed54d476
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_104.npz,182192,c709fe4cd65f59c2148f78fad2d7a8d5f440886f16128e434c4042bf3d915c61
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_105.npz,180967,911b52fa099726f64ed700f3af2136c08c4fac2621c030601baab234d552610a
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_106.npz,188553,1568ef26bd8ea6dc20f437367e64b0c961e0587f6d379cd3725efdee52972a48
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_107.npz,193804,1b9868bb12234a14d24e853a962c4c909eee64e16d8ce31a7561b7e79ac68489
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_108.npz,188401,a3fca823e5137ad8cd2b75940864cf55f72c72363078ca55c5a7142722652527
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_109.npz,199317,8e323eac2db300e7a454d6e76782e4dadf9b46d6dc54da240aa84d7a26f67237
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_110.npz,182781,2d32b9b0403b9edc7905c6eb4f2cb6c485d6026dc63f01b4e68d37561048e981
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_111.npz,183479,ffe098be4e52b1420d5e4cef68dc07ae0fd729820a37576d2be6509cd47238a9
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_112.npz,191245,a9dec8f47cb576cc714ea4d7db8367895667a078bca88329e8de0e4f901bf6c2
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_113.npz,180983,92f71810c1bf82a1a06adac98d0c2f97057a2bb97bc7fc20e3afbdc996693939
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_114.npz,183817,1dd0ceee105acef624e33ccc00bc7255906609b0c6333be8b6353da2a539d155
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_115.npz,182644,9ecb6d6f08fba6f053e9616dbfc1c10386b3b625b3427d4472afc8c3c3435ab3
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_116.npz,183807,3288fbd2969db912c6a5c37f5e608439e9c559baecedc934cf4faaa3a5803e9c
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_117.npz,196524,31b01af7c0983e2178fdb484cf609a233622f1726842551eb18127b46b6a16bd
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_118.npz,194101,7b3442152c46bbde6b81670e22efac734e84744519cd1f5346dd184257dff750
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_119.npz,183739,32eb482ba6fb2555b440233a6ebffff742dd371fcaefdde473caa4c3face39f8
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_120.npz,184312,919e91b076eb957d6b8f9e9873936f4ea57491cbfb70952edde9b8ec0cefe27f
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_001.npz,190087,e29e98f975c7237bd509156e61054b0168e63b49feadca078f0d2cdc042969c9
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_002.npz,188316,835cd6e7fdbb1dd30bc534ce02494265ebb6872b11efc316186e70373e58609a
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_003.npz,187552,c57c5faf94cb1a166ac3908ad01a3da7fd831230c4150e14501f7ab4f13febab
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_004.npz,186121,67a49b1fb181ad4c557e9013909680c0bbcb859fc1a51f7e3c6a8443335fabcb
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_005.npz,184906,24613bd2a5121327b21aaa4e747d25709f3ccda7dedaaefdb6b65001ebda9fb0
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_006.npz,181389,c26ce40ea58ef47bb9a17cdcd768a402dcfd4d338109783bd0846901dac8c11f
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_007.npz,183412,505c1bb3d33619877863427106a2019dcc741e528825e7005fd655130a2fdc86
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_008.npz,180922,fe5e2e8abe2b6de92cf9e68a16271668939afb25926a7d7d240bdf45d867509c
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_009.npz,182963,9292608f15740dd1d9596136e804d547e2ef178d1970bca7e5004916c34d7204
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_010.npz,180257,0d5e5b07737f60e316a31ea8f99c5afdcb2265f748a40e52263eed3ba083392b
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_011.npz,188576,b8c8164212ec928cb9a0d3e3e24902c5cbba5519977f6af06ccc663c5409eae3
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_012.npz,188810,6faecde257b1187d5b18d42619b5fe47918748028a339b53f6298733a79f371b
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_013.npz,182293,7e1021e8fdcc02851868b48878740f3b64cdd88530d5e5b3b4f7e18e72c11a57
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_014.npz,181639,4122a4781b9a75e1f77751f02e9d77d7a9f27c740f725cace914c57231e9d8c0
